tenure,age,marital,address,income,ed,employ,retire,gender,reside,tollfree,equip,callcard,wireless,longmon,tollmon,equipmon,cardmon,wiremon,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,churn
5,52,1,0,97,4,9,1,1,2,1,1,1,1,3.1,16.5,35.25,25.5,40.3,0,1,1,1,1,1,1,1,0,3,1
54,28,1,2,21,2,3,1,1,4,0,0,1,0,10.4,0,0,25.75,0,0,0,0,0,0,0,0,0,0,0,0
49,35,1,15,113,3,4,1,1,5,0,0,0,0,16.1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
5,39,0,0,22,0,0,1,0,2,1,0,1,0,4.7,19,0,9.25,0,0,0,0,0,1,1,1,1,0,2,0
43,29,0,4,33,0,13,1,0,4,1,0,1,1,22.05,18.75,0,7.5,24.95,1,0,0,0,1,1,1,1,0,2,0
37,33,0,4,41,2,8,1,0,3,0,1,0,0,9.2,0,30.45,0,0,1,0,0,0,1,0,0,0,1,1,1
8,39,0,0,39,0,7,1,0,1,1,0,0,0,3.15,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,46,1,8,107,1,21,1,0,6,1,0,1,1,17.3,25.75,0,23,37.4,1,0,1,0,1,1,1,1,0,2,0
56,53,1,23,100,4,14,1,0,2,0,1,1,0,14.15,0,34.2,9.5,0,1,1,0,1,0,0,0,0,1,1,0
62,53,0,14,360,2,26,1,0,2,1,0,1,0,31.9,53.25,0,16.5,0,1,0,0,0,1,1,1,1,0,2,0
69,47,1,10,159,1,24,1,1,4,0,0,1,0,25.2,0,0,36.25,0,0,0,0,0,1,0,1,0,0,2,1
19,25,1,6,27,3,0,1,0,2,1,0,1,0,9.55,20.5,0,34.75,0,0,1,0,0,1,1,1,1,0,2,1
32,22,1,2,17,1,2,1,0,4,1,0,1,0,4.8,28,0,19,0,0,1,0,0,1,1,1,1,0,2,1
39,44,1,14,418,3,18,1,1,2,1,0,1,0,7.05,27.5,0,17.5,0,0,1,1,0,1,1,1,1,0,3,0
72,53,0,12,152,1,32,1,0,1,1,0,1,1,43.25,50.5,0,19.25,44.9,1,0,1,1,1,1,1,0,0,3,0
4,39,0,11,38,3,1,1,1,2,1,0,1,1,2.8,22.75,0,13.75,30.2,0,1,1,1,1,1,1,1,0,3,1
54,50,1,5,151,3,20,1,1,3,1,0,1,1,21.95,40.25,0,25.75,21.8,1,0,0,0,1,1,1,1,0,2,0
16,48,0,25,59,1,13,1,1,2,1,0,1,0,7.85,20.25,0,14,0,0,0,0,0,1,1,1,1,0,2,1
13,41,0,9,55,1,12,1,0,3,0,0,0,0,4.85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
58,36,1,13,39,1,8,1,0,7,1,0,1,1,16.4,38.25,0,55.5,57.05,1,1,1,1,1,1,1,1,1,3,1
25,38,1,19,56,0,19,1,0,2,0,1,1,1,10.55,0,31.95,32.75,23.65,0,1,0,0,1,0,0,1,0,2,0
22,33,1,13,119,4,0,1,0,4,1,1,0,1,4.3,23.25,51.6,0,60.35,1,1,1,1,1,1,0,1,1,3,1
69,58,1,29,26,1,7,1,0,3,1,1,1,1,32.65,33,54,29.25,50.65,1,1,1,1,1,1,1,1,0,3,0
38,49,1,3,33,3,11,1,1,4,0,1,0,1,6.85,0,42.1,0,25.15,1,0,0,1,0,1,0,1,1,1,0
10,23,0,1,29,3,0,1,0,1,1,1,1,1,4.95,32,53.25,35.75,50.45,1,1,1,1,1,1,1,1,1,3,0
7,41,0,6,94,1,16,1,1,1,1,1,1,1,3.85,28,37.65,9,41.4,1,1,1,0,1,1,1,1,1,3,0
51,49,1,13,203,2,27,1,1,4,1,0,1,0,17.6,22,0,21.75,0,0,1,0,0,1,1,1,1,0,2,0
5,34,0,12,22,1,2,1,1,2,1,1,0,1,3.6,12.5,28.5,0,19.3,0,1,0,0,0,1,1,0,1,0,1
22,39,0,4,55,1,17,1,0,1,1,0,1,1,5.4,38.75,0,17.75,50.2,0,1,1,1,1,1,1,1,1,3,1
51,45,1,4,46,2,6,1,1,2,1,1,1,1,20.7,34.75,48.65,32.25,48.65,1,1,1,1,1,1,1,1,0,3,0
9,36,0,1,79,2,11,1,0,5,1,1,1,1,5.8,27.75,33.75,30.75,25.9,0,1,0,0,1,1,1,1,0,2,1
15,25,1,0,51,2,2,1,0,2,0,0,0,0,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,63,0,19,61,0,27,1,1,1,1,0,1,0,12.7,38.25,0,33.75,0,0,0,0,0,1,1,1,1,0,2,0
48,45,0,15,41,0,10,1,0,2,0,0,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,52,0,21,82,0,18,1,1,1,0,0,1,0,12.1,0,0,15.75,0,0,0,0,0,1,0,1,1,0,2,0
57,60,0,20,14,1,27,0,0,1,1,0,1,0,16.1,14,0,11.75,0,0,0,0,0,0,1,1,1,0,2,0
45,39,1,15,36,0,11,1,0,5,0,0,1,0,15.2,0,0,14.25,0,0,0,0,1,0,0,0,0,0,0,0
55,44,0,24,83,0,23,1,0,1,1,0,1,0,17.35,24.5,0,14.25,0,0,0,0,0,0,0,1,1,0,2,0
34,23,1,3,24,0,7,1,0,4,1,0,1,0,6,28,0,12.75,0,0,0,0,0,0,1,1,1,0,2,0
14,37,1,5,48,2,1,1,0,4,1,0,0,0,4.9,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,26,1,6,59,3,0,1,0,3,1,1,1,1,2.55,23.5,29.6,10.75,19.2,0,1,1,0,1,0,1,1,0,3,1
4,30,0,1,45,3,6,1,1,3,0,1,1,0,3.65,0,34.2,29,0,0,1,0,1,1,0,1,1,1,3,1
44,56,0,4,63,1,6,1,0,1,1,0,0,0,7.5,20.25,0,0,0,1,0,0,0,1,1,0,0,0,2,1
50,43,0,6,27,2,4,1,1,1,1,0,1,0,15,45.25,0,52.75,0,0,0,0,0,1,1,1,1,0,2,0
34,52,1,2,106,1,19,1,1,2,1,0,1,0,4.95,19,0,13.5,0,0,0,0,1,1,0,1,1,0,2,0
67,59,0,40,944,4,33,1,0,1,1,1,1,1,26.75,32,54.55,35.75,65.8,1,1,1,1,1,1,1,1,1,3,0
70,49,0,18,87,1,22,1,0,1,1,0,1,0,25.6,33.5,0,25.25,0,0,1,0,0,1,1,1,1,0,2,0
50,36,1,7,39,2,3,1,0,3,0,1,1,0,13.15,0,33.6,16.25,0,1,0,0,1,0,0,0,0,1,1,1
